element,sp_num,lambda,intens,Aki(s^-1),S(a.u.),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,line_ref
Xe,1,4.90282,1*,,,,95196.53,97236.276,5p5.(2P*<3/2>).10p,2[5/2],3,5p5.(2P*<3/2>).16d,2[7/2]*,3,L1975
Xe,1,4.90282,1*,,,,94685.467,96725.3,5p5.(2P*<3/2>).8d,2[3/2]*,1,5p5.(2P*<3/2>).10f,2[3/2],2,L1975
Xe,1,4.90282,1*,,,,94787.084,96827.0,5p5.(2P*<3/2>).10s,2[3/2]*,1,5p5.(2P*<3/2>).14p,2[5/2],2,L1975
Ne,1,4.90451,20,,,,167449.4698,169488.4193,2s2.2p5.(2P*<3/2>).5p,2[1/2],1,2s2.2p5.(2P*<3/2>).5d,2[1/2]*,1,L1975
Xe,1,4.90521,2,,,,92721.53,94759.935,5p5.(2P*<3/2>).7d,2[3/2]*,2,5p5.(2P*<3/2>).6f,2[5/2],2,L1975
Cr,1,4.905457,13,,,,36558.446,38596.9917,3d5.(2F2).4s,d 3F,2,3d4.(5D).4s.4p.(3P*),z 3D*,1,L14866
Th,1,4.90758,1,,,,18699.62342,20737.28686,5f.7s2.7p,3F,2,,*,1,L9974
Xe,1,4.90887,1,,,,95196.53,97233.418,5p5.(2P*<3/2>).10p,2[5/2],3,5p5.(2P*<3/2>).16d,2[7/2]*,4,L1975
Ar,2,4.9096796,78,,,,200393.1067,202429.8993,3s2.3p4.(3P).5d,4F,9/2,3s2.3p4.(3P).6p,4D*,7/2,L11520
Fe,2,4.91023,1.4e-04,,,,112994.097,115030.664,3d6.(5D<4>).5f,2[6]*,11/2,3d6.(3D).4d,4F,9/2,L18349c139
Xe,1,4.91102,1*,,,,92733.597,94769.524,5p5.(2P*<3/2>).7d,2[5/2]*,3,5p5.(2P*<3/2>).6f,2[7/2],4,L1975
Xe,1,4.91102,1*,,,,92721.53,94758.116,5p5.(2P*<3/2>).7d,2[3/2]*,2,5p5.(2P*<3/2>).6f,2[5/2],3,L1975
Fe,2,4.911352,7.e-04,,,,105127.773,107163.871,3d6.(5D).5d,4D,5/2,3d6.(5D).6p,4P*,5/2,L18349c139
Ti,1,4.91694,57,,,,17540.188,19573.974,3d3.(2D2).4s,a 3D,3,3d2.(3F).4s.4p.(3P*),z 3F*,4,L10989
Ne,2,4.91723,32,,,,314018.9129,316052.5791,2s2.2p4.(3P).6s,2P,1/2,2s2.2p4.(3P).6p,2D*,3/2,L11301
Ne,1,4.91762,10,,,,167449.4698,169482.9862,2s2.2p5.(2P*<3/2>).5p,2[1/2],1,2s2.2p5.(2P*<3/2>).5d,2[1/2]*,0,L1975
C,1,4.918379,7900p,490000.0,144.0,B,79310.86822,81344.05485,2s2.2p.3d,3P*,2,2s2.2p.4p,3P,2,L12175c183
Xe,1,4.92014,8,,,,88911.692,90944.133,5p5.(2P*<3/2>).6d,2[7/2]*,4,5p5.(2P*<3/2>).4f,2[7/2],4,L1975
Fe,1,4.920581,339,,,,51361.391,53393.673,3d6.(5D).4s (6D).5p,t 5D*,3,3d7.(4F).4d,g 5F,4,L11631
Ti,1,4.92255,9,,,,43009.4937,45040.955,3d4,3F1,4,3d3.(4F).5p,3F*,4,L10989
Fe,2,4.9228588,2.1e-03,,,,104593.292,106624.631,3d6.(5D).5d,6G,11/2,3d5.(4F).4s.4p.(3P*),6F*,9/2,L18349c139
Fe,1,4.926009,309,,,,17726.988,19757.032,3d7.(4P).4s,a 5P,2,3d6.(5D).4s.4p.(3P*),z 7D*,3,L11631
Xe,1,4.92745,1,,,,94285.5,96315.16,5p5.(2P*<3/2>).9p,2[1/2],0,5p5.(2P*<3/2>).11d,2[1/2]*,1,L1975
Fe,2,4.927841,2.3e-04,,,,104863.432,106892.717,3d6.(5D).5d,4G,11/2,3d6.(5D).6p,6F*,11/2,L18349c139
Xe,1,4.93229,13*,,,,94285.651,96312.89,5p5.(2P*<3/2>).8d,2[3/2]*,2,5p5.(2P*<3/2>).12p,2[3/2],2,L1975
Xe,1,4.93229,13*,,,,77185.041,79212.465,5p5.(2P*<1/2>).6s,2[1/2]*,1,5p5.(2P*<3/2>).6p,2[3/2],2,L1975
Th,2,4.9332251,3,,,,14790.99291,16818.06540,5f.6d.(3G*).7s,*,7/2,6d3,2G,7/2,L9974
Ti,1,4.93589,9,,,,37659.992,39685.964,3d2.4s.(4F).5s,e 3F,3,3d3.(2D2).4p,s 3D*,2,L10989
C,1,4.937662,1900q,147000.0,44.0,B,79318.8093,81344.05485,2s2.2p.3d,3P*,1,2s2.2p.4p,3P,2,L12175c183
Xe,1,4.93796,1,,,,92264.95,94290.225,5p5.(2P*<3/2>).8p,2[5/2],3,5p5.(2P*<3/2>).8d,2[7/2]*,3,L1975
Ne,2,4.940145,24,,,,312903.465,314927.6979,2s2.2p4.(3P).6s,4P,5/2,2s2.2p4.(3P).6p,4P*,5/2,L11301
Ti,1,4.94282,10,,,,37617.894,39641.021,3d3.(2G).4p,v 3G*,4,3d3.(4F).5s,f 3F,3,L10989
Fe,2,4.943003,2.8e-04bl(Fe I),,,,104569.226,106592.294,3d6.(3P2).4d,4F,5/2,3d5.(2D3).4s.4p.(3P*),4P*,5/2,L18349c148
Fe,1,4.943004,810,,,,54479.902,56502.957,3d6.4s.(6D).6s,5D,4,3d6.4s.(6D).6p,7F*,5,L11631
Ne,2,4.944281,18,,,,313180.2149,315202.7541,2s2.2p4.(3P).6s,2P,3/2,2s2.2p4.(3P).6p,2D*,5/2,L11301
Th,2,4.9461422,3,,,,4146.57708,6168.35582,6d2.(3F).7s,4F,7/2,5f.6d.(3H*).7s,4H*,7/2,L9974
Xe,1,4.94805,1*,,,,92264.95,94285.651,5p5.(2P*<3/2>).8p,2[5/2],3,5p5.(2P*<3/2>).8d,2[3/2]*,2,L1975
Xe,1,4.94805,1*,,,,92714.038,94734.882,5p5.(2P*<3/2>).7d,2[3/2]*,1,5p5.(2P*<3/2>).6f,2[3/2],1,L1975
Ti,1,4.95467,46,,,,20062.886,22081.189,3d3.(2P).4s,a 1P,1,3d2.(3F).4s.4p.(3P*),z 1D*,2,L10989
C,1,4.962913,2100p,213000.0,39.0,B,79310.86822,81325.81077,2s2.2p.3d,3P*,2,2s2.2p.4p,3P,1,L12175c183
Xe,1,4.96697,1,,,,92721.53,94734.882,5p5.(2P*<3/2>).7d,2[3/2]*,2,5p5.(2P*<3/2>).6f,2[3/2],1,L1975
Xe,1,4.96816,1,,,,94110.15,96122.77,5p5.(2P*<3/2>).9p,2[5/2],2,5p5.(2P*<3/2>).12s,2[3/2]*,1,L1975
Fe,1,4.969539,219,,,,17550.181,19562.439,3d7.(4P).4s,a 5P,3,3d6.(5D).4s.4p.(3P*),z 7D*,4,L11631
Xe,1,4.97238,1,,,,92733.597,94744.718,5p5.(2P*<3/2>).7d,2[5/2]*,3,5p5.(2P*<3/2>).6f,2[9/2],4,L1975
Fe,2,4.974578,1.9e-04,,,,105449.557,107459.780,3d6.(5D).5d,4G,7/2,3d5.(2F1).4s.4p.(3P*),4G*,7/2,L18349c139
Th,1,4.976287,3,,,,7795.275291,9804.806547,5f.6d.7s2,3H*,4,6d3.(4F).7s,5F,5,L9974
Fe,2,4.97774,4.e-04,,,,104174.285,106183.228,3d6.(3H).4d,4I,11/2,3d5.(2I).4s.4p.(3P*),2K*,13/2,L18349c139
Xe,1,4.97874,1,,,,94290.225,96298.95,5p5.(2P*<3/2>).8d,2[7/2]*,3,5p5.(2P*<3/2>).12p,2[5/2],3,L1975
C,1,4.982554,2000,177000.0,32.0,B,79318.8093,81325.81077,2s2.2p.3d,3P*,1,2s2.2p.4p,3P,1,L12175c183
Xe,1,4.98388,1,,,,92333.066,94339.433,5p5.(2P*<3/2>).8p,2[3/2],1,5p5.(2P*<3/2>).8d,2[5/2]*,2,L1975
Th,1,4.989603,1,,,,29711.62048,31715.78811,,*,5,,,6,L9974
Xe,1,4.9922,2*,,,,95181.66,97185.120,5p5.(2P*<3/2>).10p,2[5/2],2,5p5.(2P*<3/2>).17s,2[3/2]*,1,L1975
Xe,1,4.9922,2*,,,,92733.597,94737.121,5p5.(2P*<3/2>).7d,2[5/2]*,3,5p5.(2P*<3/2>).6f,2[3/2],2,L1975
C,1,4.993451,2600,203000.0,37.0,B,79323.1883,81325.81077,2s2.2p.3d,3P*,0,2s2.2p.4p,3P,1,L12175c183
Th,2,4.9993408,230,,,,8378.85915,10379.12308,5f.7s2,2F*,7/2,6d2.(1G).7s,,9/2,L9974
Xe,1,5.00217,2,,,,92370.923,94369.995,5p5.(2P*<3/2>).8p,2[3/2],2,5p5.(2P*<3/2>).8d,2[5/2]*,3,L1975
Ti,1,5.00569,40,,,,17423.856,19421.580,3d3.(2D2).4s,a 3D,2,3d2.(3F).4s.4p.(3P*),z 3F*,3,L10989
Ne,1,5.00626,10,,,,170289.6782,172287.066,2s2.2p5.(2P*<1/2>).5d,2[5/2]*,3,2s2.2p5.(2P*<3/2>).9p,2[5/2],2,L1975
Th,1,5.0105045,5,,,,24259.77463,26255.58209,,*,4,,,4,L9974
Ti,1,5.01067,12,,,,34204.985,36200.732,3d2.(1G).4s.4p.(3P*),v 3F*,4,3d4,b 3G,5,L10989
Xe,1,5.01222,1,,,,88911.692,90907.090,5p5.(2P*<3/2>).6d,2[7/2]*,4,5p5.(2P*<3/2>).4f,2[5/2],3,L1975
Th,2,5.0145711,3,,,,13248.70938,15242.89888,6d3,4F,9/2,5f.(2F*).6d2.(3F),4H*,9/2,L9974
Mg,2,5.016119,400,2530000.0,631.0,A,110203.58,112197.17,2p6.7p,2P*,1/2,2p6.7d,2D,3/2,L6692
Ar,2,5.0165159,20,,,,201351.6169,203345.0332,3s2.3p4.(3P).5d,4F,5/2,3s2.3p4.(3P).6p,2D*,3/2,L11520
C,1,5.019462,1400,570000.0,35.0,B,79318.8093,81311.0544,2s2.2p.3d,3P*,1,2s2.2p.4p,3P,0,L12175c183
Xe,1,5.02438,1,,,,89162.356,91152.670,5p5.(2P*<1/2>).6p,2[3/2],2,5p5.(2P*<1/2>).5d,2[5/2]*,2,L1975
Mg,2,5.027508,630,3030000.0,1140.0,A,110207.99,112197.05,2p6.7p,2P*,3/2,2p6.7d,2D,5/2,L6692
Ti,1,5.02955,12,,,,25037.405,27025.659,3d3.(2F).4s,3F,4,3d2.(1D).4s.4p.(3P*),x 3F*,4,L10989
Xe,1,5.03285,1,,,,95154.37,97141.557,5p5.(2P*<3/2>).10p,2[1/2],1,5p5.(2P*<3/2>).15d,2[5/2]*,2,L1975
Ti,1,5.03306,9,,,,34078.606,36065.466,3d2.(1G).4s.4p.(3P*),v 3F*,3,3d4,b 3G,3,L10989
Cr,1,5.035569,6,,,,31352.3828,33338.2563,3d5.(4F).4s,a 5F,1,3d4.(5D).4s.4p.(3P*),z 5D*,0,L14866
Xe,1,5.04132,1,,,,97068.986,99052.8,5p5.(2P*<3/2>).16s,2[3/2]*,2,5p5.(2P*<1/2>).7p,2[1/2],1,L1975
Ti,1,5.04853,39,,,,18145.286,20126.062,3d3.(2P).4s,b 3P,2,3d2.(3F).4s.4p.(3P*),z 3D*,3,L10989
Ar,2,5.05705,9,,,,201030.3698,203007.8061,3s2.3p4.(3P).5d,4P,1/2,3s2.3p4.(1D).5p,2P*,3/2,L11520
Th,2,5.0631294,11,,,,12570.49403,14545.55724,6d3,,7/2,5f.6d.(3D*).7s,4D*,5/2,L9974
Xe,1,5.06479,1,,,,94134.53,96109.22,5p5.(2P*<3/2>).9p,2[5/2],3,5p5.(2P*<3/2>).12s,2[3/2]*,2,L1975
Xe,1,5.06747,2*,,,,95334.723,97307.9,5p5.(2P*<3/2>).9d,2[5/2]*,3,5p5.(2P*<3/2>).18p,2[5/2],2,L1975
Xe,1,5.06747,2*,,,,94339.433,96312.89,5p5.(2P*<3/2>).8d,2[5/2]*,2,5p5.(2P*<3/2>).12p,2[3/2],2,L1975
Xe,1,5.06747,2*,,,,91447.474,93420.823,5p5.(2P*<1/2>).5d,2[3/2]*,2,5p5.(2P*<3/2>).5f,2[7/2],3,L1975
Xe,1,5.06747,2*,,,,94758.116,96731.584,5p5.(2P*<3/2>).6f,2[5/2],3,5p5.(2P*<3/2>).14s,2[3/2]*,2,L1975
Ti,1,5.07135,9,,,,37555.058,39526.912,3d3.(2G).4p,v 3G*,3,3d3.(4F).5s,f 3F,2,L10989
Xe,1,5.07567,1,,,,94759.927,96730.1,5p5.(2P*<3/2>).10s,2[3/2]*,2,5p5.(2P*<3/2>).10f,2[5/2],2,L1975
Th,1,5.0758177,3,,,,21143.42198,23113.54761,6d3.(2H).7s,1H,5,5f.6d2.7s,5G*,4,L9974
Xe,1,5.07793,1,,,,94759.927,96729.49,5p5.(2P*<3/2>).10s,2[3/2]*,2,5p5.(2P*<3/2>).10f,2[5/2],3,L1975
Ne,1,5.08156,10,,,,167559.0633,169526.8869,2s2.2p5.(2P*<3/2>).5p,2[5/2],3,2s2.2p5.(2P*<3/2>).5d,2[5/2]*,3,L1975
Xe,1,5.08838,1,,,,94759.927,96725.3,5p5.(2P*<3/2>).10s,2[3/2]*,2,5p5.(2P*<3/2>).10f,2[3/2],2,L1975
Al,1,5.097474,1250,1600000.0,420.0,A,40271.978,42233.742,3s2.5p,2P*,1/2,3s2.4d,2D,3/2,L6693
Xe,1,5.09842,2,,,,92264.95,94226.320,5p5.(2P*<3/2>).8p,2[5/2],3,5p5.(2P*<3/2>).8d,2[7/2]*,4,L1975
Al,1,5.102218,1600,,,,40277.883,42237.783,3s2.5p,2P*,3/2,3s2.4d,2D,5/2,L10321c14
Al,1,5.102278,4250hfs,1930000.0,759.0,A,40277.883,42237.783,3s2.5p,2P*,3/2,3s2.4d,2D,5/2,L10321c150
Al,1,5.102288,1400,,,,40277.883,42237.783,3s2.5p,2P*,3/2,3s2.4d,2D,5/2,L10321c14
Al,1,5.102345,1250,,,,40277.883,42237.783,3s2.5p,2P*,3/2,3s2.4d,2D,5/2,L10321c14
Xe,1,5.10398,1*,,,,94339.433,96298.95,5p5.(2P*<3/2>).8d,2[5/2]*,2,5p5.(2P*<3/2>).12p,2[5/2],3,L1975
Xe,1,5.10398,1*,,,,94734.882,96694.39,5p5.(2P*<3/2>).6f,2[3/2],1,5p5.(2P*<3/2>).12d,2[3/2]*,1,L1975
Ar,2,5.107727,10,,,,202155.9425,204113.7598,3s2.3p4.(3P).5d,2F,5/2,3s2.3p4.(1D).5p,2D*,3/2,L11520
Ti,1,5.1097,9,,,,42965.9148,44922.979,3d4,3F1,3,3d3.(4F).5p,3F*,3,L10989
Al,1,5.112864,250,319000.0,84.2,A,40277.883,42233.742,3s2.5p,2P*,3/2,3s2.4d,2D,3/2,L6693
Xe,1,5.11403,1,,,,95181.66,97137.316,5p5.(2P*<3/2>).10p,2[5/2],2,5p5.(2P*<3/2>).15d,2[7/2]*,3,L1975
Ne,1,5.11659,30,,,,165912.7861,167867.1941,2s2.2p5.(2P*<3/2>).5s,2[3/2]*,1,2s2.2p5.(2P*<3/2>).5p,2[1/2],0,L1975
Xe,1,5.11766,3,,,,91447.474,93401.466,5p5.(2P*<1/2>).5d,2[3/2]*,2,5p5.(2P*<3/2>).5f,2[5/2],3,L1975
Ti,1,5.11914,29,,,,17369.529,19322.984,3d3.(2D2).4s,a 3D,1,3d2.(3F).4s.4p.(3P*),z 3F*,2,L10989
H,1,5.12865,(450),36881.0,490.9,AAA,106632.1681,108581.9945,6,,,10,,,L7452
Ar,2,5.1306795,29,,,,201781.8583,203730.9181,3s2.3p4.(3P).5d,4P,5/2,3s2.3p4.(3P).6p,2P*,3/2,L11520
Xe,1,5.13084,40,,,,88911.692,90860.655,5p5.(2P*<3/2>).6d,2[7/2]*,4,5p5.(2P*<3/2>).4f,2[9/2],5,L1975
Ne,2,5.133549,10,,,,313652.1424,315600.112,2s2.2p4.(3P).6s,4P,3/2,2s2.2p4.(3P).6p,4P*,1/2,L11301
Ti,1,5.1423,19,,,,18061.387,20006.039,3d3.(2P).4s,b 3P,1,3d2.(3F).4s.4p.(3P*),z 3D*,2,L10989
Ne,1,5.14766,20,,,,167559.0633,169501.6353,2s2.2p5.(2P*<3/2>).5p,2[5/2],3,2s2.2p5.(2P*<3/2>).5d,2[7/2]*,4,L1975
Ti,1,5.14838,12,,,,17995.487,19937.855,3d3.(2P).4s,b 3P,0,3d2.(3F).4s.4p.(3P*),z 3D*,1,L10989
Xe,1,5.15212,1,,,,95196.53,97137.316,5p5.(2P*<3/2>).10p,2[5/2],3,5p5.(2P*<3/2>).15d,2[7/2]*,3,L1975
Ti,1,5.15244,9,,,,42214.7689,44155.596,3d2.4s.(4F).4d,3H,4,3d2.4s.(4F).5p,3G*,3,L10989
Al,2,5.155019,117,,,,121483.5,123423.36,3s.4d,3D,3,3s.4f,3F*,4,L6693c14
Al,2,5.155139,43,,,,121483.5,123423.36,3s.4d,3D,3,3s.4f,3F*,4,L6693c14
Al,2,5.155167,374hfs,373000.0,227.0,A,121483.5,123423.36,3s.4d,3D,3,3s.4f,3F*,4,L6693c150
Al,2,5.155205,162,,,,121483.5,123423.36,3s.4d,3D,3,3s.4f,3F*,4,L6693c14
Al,2,5.155311,29,,,,121483.5,123423.36,3s.4d,3D,3,3s.4f,3F*,4,L6693c14
Al,2,5.155527,23,,,,121483.5,123423.36,3s.4d,3D,3,3s.4f,3F*,4,L6693c14
Al,2,5.162204,17,,,,121483.5,123420.45,3s.4d,3D,3,3s.4f,3F*,3,L6693c14
Al,2,5.162287,21,,,,121483.5,123420.45,3s.4d,3D,3,3s.4f,3F*,3,L6693c14
Al,2,5.162447,25,,,,121483.5,123420.45,3s.4d,3D,3,3s.4f,3F*,3,L6693c14
Al,2,5.162571,107hfs,41300.0,19.6,B+,121483.5,123420.45,3s.4d,3D,3,3s.4f,3F*,3,L6693c150
Al,2,5.162727,27,,,,121483.5,123420.45,3s.4d,3D,3,3s.4f,3F*,3,L6693c14
Al,2,5.163222,17,,,,121483.5,123420.45,3s.4d,3D,3,3s.4f,3F*,3,L6693c14
Al,2,5.163668,76,,,,121483.92,123420.45,3s.4d,3D,2,3s.4f,3F*,3,L6693c14
Al,2,5.163713,76,,,,121483.92,123420.45,3s.4d,3D,2,3s.4f,3F*,3,L6693c14
Al,2,5.163899,258hfs,329000.0,156.0,A,121483.92,123420.45,3s.4d,3D,2,3s.4f,3F*,3,L6693c150
Al,2,5.164038,81,,,,121483.92,123420.45,3s.4d,3D,2,3s.4f,3F*,3,L6693c14
Al,2,5.164716,25,,,,121483.92,123420.45,3s.4d,3D,2,3s.4f,3F*,3,L6693c14
Ti,1,5.16522,9,,,,43467.537,45403.556,3d2.4s.(4F).5p,r 3F*,2,3d2.4s.(2F).4d,3G,3,L10989
Xe,1,5.16655,1,,,,94110.15,96045.77,5p5.(2P*<3/2>).9p,2[5/2],2,5p5.(2P*<3/2>).10d,2[3/2]*,1,L1975
Cu,1,5.167123,65800,,,,52848.751,54784.065,3d10.6s,2S,1/2,3d10.6p,2P*,3/2,L18039
Ne,1,5.1678,20,,,,167591.2335,169526.2708,2s2.2p5.(2P*<3/2>).5p,2[5/2],2,2s2.2p5.(2P*<3/2>).5d,2[5/2]*,2,L1975
Al,2,5.169049,28,,,,121483.92,123418.48,3s.4d,3D,2,3s.4f,3F*,2,L6693c14
Al,2,5.169271,73hfs,57700.0,19.7,B+,121483.92,123418.48,3s.4d,3D,2,3s.4f,3F*,2,L6693c150
Al,2,5.169409,45,,,,121483.92,123418.48,3s.4d,3D,2,3s.4f,3F*,2,L6693c14
Al,2,5.170035,28,,,,121484.252,123418.48,3s.4d,3D,1,3s.4f,3F*,2,L6693c14
Al,2,5.170158,66,,,,121484.252,123418.48,3s.4d,3D,1,3s.4f,3F*,2,L6693c14
Al,2,5.170254,170hfs,310000.0,106.0,A,121484.252,123418.48,3s.4d,3D,1,3s.4f,3F*,2,L6693c150
Al,2,5.170337,22,,,,121484.252,123418.48,3s.4d,3D,1,3s.4f,3F*,2,L6693c14
Al,2,5.170452,54,,,,121484.252,123418.48,3s.4d,3D,1,3s.4f,3F*,2,L6693c14
Ne,1,5.1709,20,,,,168355.4583,170289.3243,2s2.2p5.(2P*<1/2>).5p,2[3/2],1,2s2.2p5.(2P*<1/2>).5d,2[5/2]*,2,L1975
Ne,1,5.17194,20,,,,168355.4583,170288.9415,2s2.2p5.(2P*<1/2>).5p,2[3/2],1,2s2.2p5.(2P*<1/2>).5d,2[3/2]*,2,L1975
Ti,1,5.17201,9,,,,37852.437,39785.923,3d3.(2D2).4p,u 3F*,4,3d3.(4F).5s,f 3F,4,L10989
Xe,1,5.17213,1,,,,93401.466,95334.723,5p5.(2P*<3/2>).5f,2[5/2],3,5p5.(2P*<3/2>).9d,2[5/2]*,3,L1975
Ne,1,5.17937,20,,,,168358.6202,170289.3243,2s2.2p5.(2P*<1/2>).5p,2[1/2],1,2s2.2p5.(2P*<1/2>).5d,2[5/2]*,2,L1975
Ne,1,5.18041,40*,,,,168358.6202,170288.9415,2s2.2p5.(2P*<1/2>).5p,2[1/2],1,2s2.2p5.(2P*<1/2>).5d,2[3/2]*,2,L1975
Ne,1,5.18041,40*,,,,166656.5114,168586.8304,2s2.2p5.(2P*<1/2>).5s,2[1/2]*,1,2s2.2p5.(2P*<1/2>).5p,2[1/2],0,L1975
Ti,1,5.18862,9,,,,34204.985,36132.283,3d2.(1G).4s.4p.(3P*),v 3F*,4,3d4,b 3G,4,L10989
Mg,2,5.193149,500,1540000.0,213.0,A,110203.58,112129.20,2p6.7p,2P*,1/2,2p6.8s,2S,1/2,L6692
Xe,1,5.20352,1,,,,94369.995,96292.0,5p5.(2P*<3/2>).8d,2[5/2]*,3,5p5.(2P*<3/2>).12p,2[5/2],2,L1975
Mg,2,5.205037,1000,3080000.0,429.0,A,110207.99,112129.20,2p6.7p,2P*,3/2,2p6.8s,2S,1/2,L6692
Xe,1,5.2105,6*,,,,89024.89,90944.133,5p5.(2P*<3/2>).6d,2[7/2]*,3,5p5.(2P*<3/2>).4f,2[7/2],4,L1975
Xe,1,5.2105,6*,,,,89024.89,90944.050,5p5.(2P*<3/2>).6d,2[7/2]*,3,5p5.(2P*<3/2>).4f,2[7/2],3,L1975
Xe,1,5.21154,1*,,,,94190.24,96109.22,5p5.(2P*<3/2>).9p,2[3/2],2,5p5.(2P*<3/2>).12s,2[3/2]*,2,L1975
Xe,1,5.21154,1*,,,,91447.474,93366.245,5p5.(2P*<1/2>).5d,2[3/2]*,2,5p5.(2P*<3/2>).5f,2[3/2],2,L1975
Th,1,5.2120184,5,,,,17354.638583,19273.28060,5f.6d.7s2,3D*,1,6d3.(2P).7s,,2,L9974
Ti,1,5.22066,9,,,,43583.355,45498.815,3d2.4s.(4F).5p,r 3F*,3,3d2.4s.(2F).4d,3G,4,L10989
Xe,1,5.22259,1,,,,92370.923,94285.651,5p5.(2P*<3/2>).8p,2[3/2],2,5p5.(2P*<3/2>).8d,2[3/2]*,2,L1975
Th,2,5.2234195,7*,,,,6691.3873,8605.84210,5f.6d.(3F*).7s,4F*,3/2,6d2.(3F).7s,2F,5/2,L9974
Th,1,5.2234195,7*,,,,37605.7352,39520.1900,,*,4,,,4,L9974
