element,sp_num,lambda,intens,Aki(s^-1),S(a.u.),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,line_ref
Xe,1,5.2315,1,,,,93362.671,95274.415,5p5.(2P*<3/2>).5f,2[3/2],1,5p5.(2P*<3/2>).9d,2[3/2]*,2,L1975
Ne,1,5.23276,60*,,,,167591.2335,169502.2893,2s2.2p5.(2P*<3/2>).5p,2[5/2],2,2s2.2p5.(2P*<3/2>).5d,2[7/2]*,3,L1975
Ne,1,5.23276,60*,,,,168378.7113,170289.6782,2s2.2p5.(2P*<1/2>).5p,2[3/2],2,2s2.2p5.(2P*<1/2>).5d,2[5/2]*,3,L1975
C,1,5.25688,19000bl,138000.0,49.0,C+,83497.5869,85399.833,2s2.2p.4d,1D*,2,2s2.2p.5p,1D,2,L9405c188
Th,1,5.26024,1,,,,25442.68552,27343.74101,,*,3,5f.6d.7s.7p,5H,3,L9974
Ti,1,5.26557,13,,,,17423.856,19322.984,3d3.(2D2).4s,a 3D,2,3d2.(3F).4s.4p.(3P*),z 3F*,2,L10989
Th,2,5.2704958,7,,,,10673.13832,12570.49403,5f.6d.(3F*).7s,*,5/2,6d3,,7/2,L9974
Ti,1,5.27131,9,,,,37743.962,39641.021,3d3.(2D2).4p,u 3F*,3,3d3.(4F).5s,f 3F,3,L10989
Th,2,5.2791953,9,,,,13250.50912,15144.73767,6d2.(1D).7s,,5/2,5f.6d.(3P*).7s,*,3/2,L9974
Ar,2,5.2826774,43,,,,201608.9017,203501.8810,3s2.3p4.(3P).5d,2F,7/2,3s2.3p4.(3P).6p,2D*,5/2,L11520
Ti,1,5.28909,9,,,,37824.758,39715.439,3d2.4s.(4F).5s,e 3F,4,3d3.(2D2).4p,s 3D*,3,L10989
Th,1,5.2932528,13,,,,13847.77037,15736.968041,6d3.(4F).7s,3F,2,6d2.7s.7p,5F*,1,L9974
Ti,1,5.29378,9,,,,42368.0934,44257.098,3d2.4s.(4F).4d,3H,5,3d2.4s.(4F).5p,3G*,4,L10989
Kr,1,5.2965,,,,,105988.81,107876.9080,4s2.4p5.(2P*<3/2>).4f,2[9/2],4,4s2.4p5.(2P*<3/2>).6d,2[7/2]*,3,L4227
Cu,1,5.29856,13000,,,,54784.065,56671.377,3d10.6p,2P*,3/2,3d10.7s,2S,1/2,L18039
Xe,1,5.29992,1,,,,94744.718,96631.610,5p5.(2P*<3/2>).6f,2[9/2],4,5p5.(2P*<3/2>).12d,2[7/2]*,3,L1975
Ne,1,5.30021,10,,,,167639.5697,169526.2708,2s2.2p5.(2P*<3/2>).5p,2[3/2],1,2s2.2p5.(2P*<3/2>).5d,2[5/2]*,2,L1975
Kr,1,5.302,*,,,,108516.98,110403.6385,4s2.4p5.(2P*<3/2>).5f,2[7/2],4,4s2.4p5.(2P*<3/2>).8d,2[7/2]*,4,L4227
Kr,1,5.302,*,,,,109160.957,111047.07,4s2.4p5.(2P*<3/2>).8p,2[3/2],2,4s2.4p5.(2P*<3/2>).9d,2[3/2]*,2,L4227
Kr,1,5.302,*,,,,103121.1419,105007.245,4s2.4p5.(2P*<3/2>).6p,2[5/2],2,4s2.4p5.(2P*<3/2>).5d,2[3/2]*,2,L4227
Ti,1,5.30393,9,,,,43744.793,45630.180,3d2.4s.(4F).5p,r 3F*,4,3d2.4s.(2F).4d,3G,5,L10989
Xe,1,5.31292,1,,,,89024.89,90907.090,5p5.(2P*<3/2>).6d,2[7/2]*,3,5p5.(2P*<3/2>).4f,2[5/2],3,L1975
Ti,1,5.31522,13,,,,17540.188,19421.580,3d3.(2D2).4s,a 3D,3,3d2.(3F).4s.4p.(3P*),z 3F*,3,L10989
Ne,1,5.32402,20*,,,,169797.189,171675.459,2s2.2p5.(2P*<3/2>).6p,2[5/2],3,2s2.2p5.(2P*<3/2>).7d,2[7/2]*,4,L1975
Ne,1,5.32402,20*,,,,167648.6382,169526.8869,2s2.2p5.(2P*<3/2>).5p,2[3/2],2,2s2.2p5.(2P*<3/2>).5d,2[5/2]*,3,L1975
Ne,1,5.32724,10,174000.0,13.0,B,161524.1739,163401.3061,2s2.2p5.(2P*<3/2>).3d,2[1/2]*,1,2s2.2p5.(2P*<3/2>).4p,2[1/2],0,L1975
Th,1,5.3277013,15,,,,15970.09583,17847.07751,6d3.(2D2).7s,,3,5f.6d.7s2,3P*,2,L9974
Ti,1,5.32918,10,,,,18061.387,19937.855,3d3.(2P).4s,b 3P,1,3d2.(3F).4s.4p.(3P*),z 3D*,1,L10989
Ar,2,5.332841,5,,,,186891.0393,188766.2129,3s2.3p4.(3P).4d,4P,5/2,3s2.3p4.(3P).5p,4P*,5/2,L11520
Al,1,5.340634,500,924000.0,139.0,A,40271.978,42144.411,3s2.5p,2P*,1/2,3s2.6s,2S,1/2,L6693
Ti,1,5.34261,66,,,,20209.447,22081.189,3d3.(2D2).4s,b 1D,2,3d2.(3F).4s.4p.(3P*),z 1D*,2,L10989
Al,1,5.357535,1000,1830000.0,277.0,A,40277.883,42144.411,3s2.5p,2P*,3/2,3s2.6s,2S,1/2,L6693
Ti,1,5.37417,9,,,,18145.286,20006.039,3d3.(2P).4s,b 3P,2,3d2.(3F).4s.4p.(3P*),z 3D*,2,L10989
Ne,1,5.37657,10,,,,167648.6382,169508.5627,2s2.2p5.(2P*<3/2>).5p,2[3/2],2,2s2.2p5.(2P*<3/2>).5d,2[3/2]*,2,L1975
Ne,1,5.40478,20,450000.0,35.1,B+,162435.678,164285.8872,2s2.2p5.(2P*<1/2>).3d,2[3/2]*,1,2s2.2p5.(2P*<1/2>).4p,2[1/2],0,L1975
Th,1,5.4108066,7,,,,12114.36618,13962.51989,5f.6d.7s2,1D*,2,6d3.(2D2).7s,,1,L9974
Th,1,5.4146824,7,,,,11241.73043,13088.56115,5f.6d.7s2,3F*,3,6d3.(2G).7s,3G,3,L9974
Ti,1,5.41944,7,,,,42530.2894,44375.500,3d2.4s.(4F).4d,3H,6,3d2.4s.(4F).5p,3G*,5,L10989
Cr,1,5.428623,1,,,,44125.7144,45967.8057,3d5.(6S).5p,w 5P*,1,3d5.(6S).6s,f 5S,2,L14866
Xe,1,5.44472,4,,,,89024.89,90861.506,5p5.(2P*<3/2>).6d,2[7/2]*,3,5p5.(2P*<3/2>).4f,2[9/2],4,L1975
C,1,5.459735,6200,540000.0,131.0,C+,78731.2956,80562.88550,2s2.2p.3d,1P*,1,2s2.2p.4p,1P,1,L12175c183
Ti,1,5.48215,3,,,,25068.842,26892.936,3d3.(2F).4s,3F,3,3d2.(1D).4s.4p.(3P*),x 3F*,3,L10989
Ne,1,5.4931,20,,,,165828.1766,167648.6382,2s2.2p5.(2P*<3/2>).5s,2[3/2]*,2,2s2.2p5.(2P*<3/2>).5p,2[3/2],2,L1975
Kr,1,5.586,,,,,105988.81,107778.8962,4s2.4p5.(2P*<3/2>).4f,2[9/2],5,4s2.4p5.(2P*<3/2>).6d,2[7/2]*,4,L4227
Mg,5,5.599,,0.127,2.5,A,0.0,1783.1,2s2.2p4,3P,2,2s2.2p4,3P,1,L3929
Kr,1,5.6299,*,,,,108514.1824,110290.3165,4s2.4p5.(2P*<1/2>).6p,2[1/2],1,4s2.4p5.(2P*<3/2>).8d,2[1/2]*,1,L4227
Kr,1,5.6299,*,,,,106020.843,107796.8790,4s2.4p5.(2P*<3/2>).4f,2[5/2],3,4s2.4p5.(2P*<3/2>).6d,2[3/2]*,2,L4227
C,1,5.78801,29000bl(Si),308000.0,147.0,B+,81769.87089,83497.58690,2s2.2p.4p,1D,2,2s2.2p.4d,1D*,2,L9405c188
Hg,1,5.882,,,,,77107.807,78813.02,5d10.6s.7d,3D,2,5d9.6s2.(2D<5/2>).6p,2[3/2]*,1,L15179
K,4,5.982,,0.104,2.48,B,0.0,1671.7,3s2.3p4,3P,2,3s2.3p4,3P,1,L7248
Zn,1,6.0823,260,,,,68101.825,69745.9590,3d10.4s.6p,3P*,2,3d10.4s.7s,3S,1,L18676
Hg,1,6.492,,,,,76863.137,78404.24,5d10.6s.8p,1P*,1,5d10.6s.9s,1S,0,L15179
Ar,2,6.985274,,0.053,1.3,A,0.0,1431.5831,3s2.3p5,2P*,3/2,3s2.3p5,2P*,1/2,L6510
Kr,1,7.058,,,,,104630.57,106047.39,4s2.4p5.(2P*<3/2>).5d,2[7/2]*,4,4s2.4p5.(2P*<3/2>).4f,2[7/2],4,L4227
Zn,1,7.16081,230,,,,68607.231,70003.737,3d10.4s.6p,1P*,1,3d10.4s.7s,1S,0,L18676
Zn,1,7.25485,730*,,,,71335.845,72714.245,3d10.4s.5f,3F*,2,3d10.4s.6g,3G,3,L18676
Zn,1,7.25485,730*,,,,71335.863,72714.245,3d10.4s.5f,3F*,3,3d10.4s.6g,3G,4,L18676
Zn,1,7.25551,570,,,,71335.981,72714.245,3d10.4s.5f,3F*,4,3d10.4s.6g,3G,5,L18676
Zn,1,7.25628,460,,,,71336.126,72714.245,3d10.4s.5f,1F*,3,3d10.4s.6g,1G,4,L18676
Cu,1,7.31596,8570,,,,57892.995,59259.870,3d10.6d,2D,3/2,3d10.6f,2F*,5/2,L18473
Na,3,7.3177,,0.0459,1.33,B+,0.0,1366.55,2s2.2p5,2P*,3/2,2s2.2p5,2P*,1/2,L7248
Cu,1,7.32956,14600,,,,57895.024,59259.363,3d10.6d,2D,5/2,3d10.6f,2F*,7/2,L18473
Cu,1,7.34434,19300,,,,57905.117,59266.713,3d10.5f,2F*,5/2,3d10.6g,2G,7/2,L18473
Cu,1,7.38356,27600,,,,57912.353,59266.713,3d10.5f,2F*,7/2,3d10.6g,2G,9/2,L18473
Zn,1,7.40967,4500*,,,,71369.24,72718.827,3d10.4s.5g,1G,4,3d10.4s.6h,"(1/2,11/2)*",5,L18676
Zn,1,7.40967,4500*,,,,71369.24,72718.827,3d10.4s.5g,3G,5,3d10.4s.6h,"(1/2,11/2)*",6,L18676
Zn,1,7.40967,4500*,,,,71369.24,72718.827,3d10.4s.5g,3G,4,3d10.4s.6h,"(1/2,9/2)*",5,L18676
Zn,1,7.40967,4500*,,,,71369.24,72718.827,3d10.4s.5g,3G,3,3d10.4s.6h,"(1/2,9/2)*",4,L18676
C,1,7.42115,550i*,1540000.0,3400.0,B,86485.5912,87833.091,2s2.2p.(2P*<3/2>).5g,2[9/2]*,4,2s2.2p.(2P*<3/2>).6h,2[11/2],5,L9405c188
C,1,7.42115,550i*,1560000.0,4100.0,B,86485.5929,87833.093,2s2.2p.(2P*<3/2>).5g,2[9/2]*,5,2s2.2p.(2P*<3/2>).6h,2[11/2],6,L9405c188
C,1,7.43734,1100i*,1560000.0,2900.0,B,86426.791,87771.358,2s2.2p.(2P*<1/2>).5g,2[7/2]*,3,2s2.2p.(2P*<1/2>).6h,2[9/2],4,L9405c188
C,1,7.43734,1100i*,1610000.0,3600.0,B,86426.7917,87771.359,2s2.2p.(2P*<1/2>).5g,2[7/2]*,4,2s2.2p.(2P*<1/2>).6h,2[9/2],5,L9405c188
C,1,7.438639,1300i*,1500000.0,3400.0,B,86489.6302,87833.962,2s2.2p.(2P*<3/2>).5g,2[7/2]*,4,2s2.2p.(2P*<3/2>).6h,2[9/2],5,L9405c188
C,1,7.438639,1300i*,1460000.0,2700.0,B,86489.6298,87833.962,2s2.2p.(2P*<3/2>).5g,2[7/2]*,3,2s2.2p.(2P*<3/2>).6h,2[9/2],4,L9405c188
Cu,1,7.43887,118000*,,,,57924.129,59268.420,3d10.5g,2G,7/2,3d10.6h,2H*,"9/2,11/2",L18473
Cu,1,7.43887,118000*,,,,57924.129,59268.420,3d10.5g,2G,9/2,3d10.6h,2H*,"9/2,11/2",L18473
C,1,7.43987,2100i*,1620000.0,3600.0,B,86427.25603,87771.366,2s2.2p.(2P*<1/2>).5g,2[9/2]*,4,2s2.2p.(2P*<1/2>).6h,2[11/2],5,L9405c188
C,1,7.43987,2100i*,1650000.0,4400.0,B,86427.2556,87771.366,2s2.2p.(2P*<1/2>).5g,2[9/2]*,5,2s2.2p.(2P*<1/2>).6h,2[11/2],6,L9405c188
C,1,7.45602,1100i*,1630000.0,4300.0,B,86494.8507,87836.050,2s2.2p.(2P*<3/2>).5g,2[11/2]*,5,2s2.2p.(2P*<3/2>).6h,2[13/2],6,L9405c188
C,1,7.45602,1100i*,1650000.0,5100.0,B,86494.85415,87836.053,2s2.2p.(2P*<3/2>).5g,2[11/2]*,6,2s2.2p.(2P*<3/2>).6h,2[13/2],7,L9405c188
H,1,7.4599,(3000),1025400.0,15127.0,AAA,105291.657,106632.1681,5,,,6,,,L7452
Zn,1,7.46687,80*,,,,72714.245,74053.531,3d10.4s.6g,1G,4,3d10.4s.8h,"(1/2,11/2)*",5,L18676
Zn,1,7.46687,80*,,,,72714.245,74053.531,3d10.4s.6g,3G,5,3d10.4s.8h,"(1/2,11/2)*",6,L18676
Zn,1,7.46687,80*,,,,72714.245,74053.531,3d10.4s.6g,3G,4,3d10.4s.8h,"(1/2,9/2)*",5,L18676
Zn,1,7.46687,80*,,,,72714.245,74053.531,3d10.4s.6g,3G,3,3d10.4s.8h,"(1/2,9/2)*",4,L18676
C,1,7.46984,"1100i,bl*",1430000.0,2060.0,B,86498.4194,87837.135,2s2.2p.(2P*<3/2>).5g,2[5/2]*,2,2s2.2p.(2P*<3/2>).6h,2[7/2],3,L9405c188
C,1,7.46984,"1100i,bl*",1500000.0,2800.0,B,86498.4202,87837.136,2s2.2p.(2P*<3/2>).5g,2[5/2]*,3,2s2.2p.(2P*<3/2>).6h,2[7/2],4,L9405c188
H,1,7.50244,620,156090.0,4161.6,AAA,106632.1681,107965.0568,6,,,8,,,L7452
Ne,6,7.6524,,0.0201,1.33,A,0.0,1306.81,2s2.2p,2P*,1/2,2s2.2p,2P*,3/2,L9340
Cu,1,7.68063,6090,,,,57948.568,59250.561,3d10.7p,2P*,3/2,3d10.7d,2D,5/2,L18473
Fe,7,7.8145,,0.04237,6.746,AA,1049.75,2329.48,3p6.3d2,3F,3.000,3p6.3d2,3F,4.000,L7248
Cu,1,7.82976,6480,,,,56671.377,57948.568,3d10.7s,2S,1/2,3d10.7p,2P*,3/2,L18473
Ar,5,7.9016,*,0.0273,2.51,B,763.236,2028.76,3s2.3p2,3P,1,3s2.3p2,3P,2,L11636
Ar,5,7.9016,*,2.79e-07,3.87,C,763.236,2028.76,3s2.3p2,3P,1,3s2.3p2,3P,2,L11636
H,1,8.15484,120,3358.6,404.54,AAA,107965.0568,[109191.3154],8,,,15,,,L7424c32
Na,6,8.6106,,0.0207,2.45,B+,694.62,1855.98,2s2.2p2,3P,1,2s2.2p2,3P,2,L7248
H,1,8.66446,180,5009.8,630.48,AAA,107965.0568,[109119.1917],8,,,14,,,L7424c32
Cu,2,8.68618,:,0.056,4.1,C+,22847.1176,23998.3718,3d9.4s,3D,2,3d9.4s,3D,1,
H,1,8.760064,420,39049.0,2589.2,AAA,107440.4508,108581.9945,7,,,10,,,L7424c32
K,6,8.82987,,0.0259,1.98,B,0.0,1132.52,3s2.3p2,3P,0,3s2.3p2,3P,1,L11636
Mg,1,8.87116,,625000.0,1080.0,B+,55891.8,57019.025,3s.6s,3S,1,3s.6p,3P*,2,L10070
Mg,1,8.881527,,622000.0,646.0,B+,55891.8,57017.724,3s.6s,3S,1,3s.6p,3P*,1,L10570
Mg,1,8.886588,,621000.0,215.0,B+,55891.8,57017.078,3s.6s,3S,1,3s.6p,3P*,0,L10570
Ar,3,8.99138,*,0.031,2.5,B,0.0,1112.17,3s2.3p4,3P,2,3s2.3p4,3P,1,L11636
Ar,3,8.99138,*,3.6e-07,5.7,C,0.0,1112.17,3s2.3p4,3P,2,3s2.3p4,3P,1,L11636
H,1,9.39203,60,7803.7,1078.5,AAA,107965.0568,[109029.7913],8,,,13,,,L7424c32
Fe,7,9.5267,,0.02965,6.652,AA,0.0,1049.75,3p6.3d2,3F,2.000,3p6.3d2,3F,3.000,L7248
Mg,1,10.43914,15,194000.0,982.0,B,58442.843,59400.763,3s.6d,3D,3,3s.7f,3F*,4,L10570
Mg,1,10.439671,9,172000.0,677.0,B,58442.853,59400.763,3s.6d,3D,2,3s.7f,3F*,3,L10570
Mg,1,10.439907,7,163000.0,458.0,B,58442.874,59400.763,3s.6d,3D,1,3s.7f,3F*,2,L10570
H,1,10.503507,190,12870.0,2119.8,AAA,107965.0568,108917.1209,8,,,12,,,L7424c32
S,4,10.5105,,0.00774,1.33,A,0.0,951.43,3s2.3p,2P*,1/2,3s2.3p,2P*,3/2,L6001c11
H,1,10.80359,80,2267.9,722.66,AAA,108324.7253,[109250.3433],9,,,16,,,L7424c32
Cu,2,10.8887,:,0.018,4.2,C+,21928.7326,22847.1176,3d9.4s,3D,3,3d9.4s,3D,2,
Al,1,10.93693,2,128000.0,331.0,A,41319.39,42233.742,3s2.4f,2F*,5/2,3s2.4d,2D,3/2,L6002
Mg,1,10.97008,51*,,,,59400.763,60312.317,3s.7f,3F*,3,3s.9g,G,3 or 4,L10570
Mg,1,10.970468,57*,,,,59400.763,60312.317,3s.7f,3F*,4,3s.9g,G,3 or 4,L10570
Mg,1,11.029949,,368000.0,732.0,B+,56308.381,57214.992,3s.5d,1D,2,3s.6p,1P*,1,L10570
Mg,1,11.16227,*,,,,56308.381,57204.267,3s.5d,1D,2,3s.5f,3F*,3,L10070
Mg,1,11.16227,*,,,,56308.381,57204.228,3s.5d,1D,2,3s.5f,3F*,2,L10070
Mg,1,11.163763,,459000.0,2210.0,B+,56308.381,57204.163,3s.5d,1D,2,3s.5f,1F*,3,L10570
Mg,1,11.275588,,,,,59428.853,60315.722,3s.7h,H*,,3s.9i,I,,L10570
Mg,1,11.292682,,,,,59430.517,60316.041,3s.7i,I,,3s.9k,K*,,L10570
Xe,1,11.297,,,,,90861.506,91746.564,5p5.(2P*<3/2>).4f,2[9/2],4,5p5.(2P*<1/2>).5d,2[5/2]*,3,L4227
H,1,11.308681,420,82370.0,9515.8,AAA,107440.4508,108324.7253,7,,,9,,,L7424c32
H,1,11.53954,110,3325.3,1134.8,AAA,108324.7253,[109191.3154],9,,,15,,,L6002
Mg,1,11.791482,40,355000.0,2590.0,B,58575.477,59423.537,3s.6f,1F*,3,3s.7g,1G,4,L10570
Mg,1,11.791605,30*,325000.0,1840.0,B,58575.527,59423.537,3s.6f,3F*,2,3s.7g,3G,3,L10570
Mg,1,11.792118,50*,332000.0,2420.0,B,58575.527,59423.537,3s.6f,3F*,3,3s.7g,3G,4,L10570
Mg,1,11.792118,50*,28500.0,161.0,B,58575.527,59423.537,3s.6f,3F*,3,3s.7g,3G,3,L10570
Mg,1,11.792118,50*,,,,58575.527,59423.537,3s.6f,3F*,3,3s.7g,1G,4,L10570
Mg,1,11.792301,65*,354000.0,3160.0,B,58575.527,59423.537,3s.6f,3F*,4,3s.7g,3G,5,L10570
Mg,1,11.792301,65*,22200.0,161.0,B,58575.527,59423.537,3s.6f,3F*,4,3s.7g,3G,4,L10570
Mg,1,11.792301,65*,434.0,2.46,D+,58575.527,59423.537,3s.6f,3F*,4,3s.7g,3G,3,L10570
Mg,1,11.792301,65*,,,,58575.527,59423.537,3s.6f,3F*,4,3s.7g,1G,4,L10570
Mg,1,11.87952,,156000.0,644.0,B,58477.02,59318.775,3s.7p,3P*,1,3s.7d,3D,2,"L10570,L6002"
Mg,1,11.89031,4*,5750.0,14.3,C,58477.76,59318.793,3s.7p,3P*,2,3s.7d,3D,1,"L6002,L6969"
Mg,1,11.89031,4*,51900.0,215.0,B,58477.76,59318.775,3s.7p,3P*,2,3s.7d,3D,2,"L6002,L6969"
Mg,1,11.89031,4*,207000.0,1200.0,B,58477.76,59318.764,3s.7p,3P*,2,3s.7d,3D,3,"L6002,L6969"
Mg,1,11.9312,,86700.0,218.0,B,57017.078,57855.214,3s.6p,3P*,0,3s.7s,3S,1,L10070
Mg,1,11.940293,,260000.0,655.0,B,57017.724,57855.214,3s.6p,3P*,1,3s.7s,3S,1,L10570
Mg,1,11.959069,,431000.0,1090.0,B,57019.025,57855.214,3s.6p,3P*,2,3s.7s,3S,1,L10570
Al,1,12.02828,1,355000.0,1220.0,A,43335.024,44166.398,3s2.6p,2P*,1/2,3s2.5d,2D,3/2,L6002
Al,1,12.03432,2,427000.0,2200.0,A,43337.889,44168.847,3s2.6p,2P*,3/2,3s2.5d,2D,5/2,L6002
Mg,1,12.20844,,202000.0,906.0,B+,57204.163,58023.246,3s.5f,1F*,3,3s.6d,1D,2,L10570
Mg,1,12.32172,55,,,,58618.942,59430.517,3s.6h,H*,,3s.7i,I,,"L6002,L7003"
H,1,12.371912,410,456080.0,41774.0,AAA,106632.1681,107440.4508,6,,,7,,,L7424c32
H,1,12.387153,340,23007.0,5223.1,AAA,107965.0568,108772.3445,8,,,11,,,L7424c32
H,1,12.58705,210,5079.7,1959.9,AAA,108324.7253,[109119.1917],9,,,14,,,L7424c32
Mg,1,12.58843,2,726000.0,715.0,B,57214.992,58009.41,3s.6p,1P*,1,3s.7s,1S,0,"L6002,L6969"
Ne,2,12.813548,,0.00859,1.34,B,0.0,780.4240,2s2.2p5,2P*,3/2,2s2.2p5,2P*,1/2,L6510
Ar,5,13.1022,,0.00805,2.0,A,0.0,763.236,3s2.3p2,3P,0,3s2.3p2,3P,1,L7248
Mg,1,13.45318,20,60700.0,219.0,B,58575.527,59318.793,3s.6f,3F*,2,3s.7d,3D,1,L10570
Mg,1,13.454065,15,54200.0,326.0,B,58575.527,59318.775,3s.6f,3F*,3,3s.7d,3D,2,L10570
Mg,1,13.454528,40,55900.0,470.0,B,58575.527,59318.764,3s.6f,3F*,4,3s.7d,3D,3,L10570
Ne,5,14.3217,*,0.00459,2.51,B,411.227,1109.467,2s2.2p2,3P,1,2s2.2p2,3P,2,L11744
Ne,5,14.3217,*,1.1e-09,0.297,C,411.227,1109.467,2s2.2p2,3P,1,2s2.2p2,3P,2,L11744
Na,6,14.3964,,0.00598,1.95,B+,0.0,694.62,2s2.2p2,3P,0,2s2.2p2,3P,1,L7248
Ne,3,15.5551,,0.00584,2.44,A,0.0,642.876,2s2.2p4,3P,2,2s2.2p4,3P,1,L7248
Xe,1,18.514,,,,,90907.09,91447.474,5p5.(2P*<3/2>).4f,2[5/2],3,5p5.(2P*<1/2>).5d,2[3/2]*,2,L4227
S,3,18.713,,0.00206,2.49,A,298.69,833.08,3s2.3p2,3P,1,3s2.3p2,3P,2,L3461
H,1,19.06196,540,227200.0,99258.0,AAA,107440.4508,107965.0568,7,,,8,,,L7455
Ar,3,21.8302,,0.00519,2.0,A,1112.17,1570.23,3s2.3p4,3P,1,3s2.3p4,3P,0,L13330
Fe,3,22.925,,0.002884,9.036,AA,0.0,436.19,3d6,5D,4,3d6,5D,3,L7250
Ne,5,24.3175,,0.00129,2.05,B,0.0,411.227,2s2.2p2,3P,0,2s2.2p2,3P,1,L11744
F,1,24.74384,,0.001187,1.333,A+,0.0,404.141,2s2.2p5,2P*,3/2,2s2.2p5,2P*,1/2,L5746
